Timestamp	Process	TID	Area	Category	EventID	Level	Message	Correlation
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	bt3xg	Medium	Setting minAutoLogonLevel on auth parameter object {"RequestId":"1289","Level":1}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	bt3xh	Medium	Getting auth tokens for Identity {"RequestId":"1289","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1c	Medium	[COfficeCredStore] GetAuthScheme {"Message":"AuthSchemeIdcrlLive"}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	az7lt	Medium	[TokenEnumerator] Create {"Message":"Auth Handler: Creating TokenEnumerator for Url, identity, proxyScheme, and serverScheme.","Url":"<Urls are PII>","AuthSchemeProxy":0,"AuthSchemeServer":256}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	9427n	Medium	[AuthToken] TryParseCorrelationId {"Message":"Invalid request id - will not set as thread correlation","RequestId":"1289"}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	awuza	Medium	[CCredAccessorIdcrlLive] GetAuthHeader {"Message":"Requesting auth header for Url."}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityDocToServiceMapping	4q6un	Medium	[LiveIdDocToServiceMapping] GetLiveIdServiceParams {"Message":"Found mapping Url to service.","Url":"<Urls are PII>","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	
02/22/2026 00:47:13.174	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication Client	4ymfl	Medium	GetAuthenticatedServiceTicket {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","IsStubIdentity":false,"CorrelationId":"08584CD1-109E-49E2-8DD7-CE23657E7947","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	08584CD1-109E-49E2-8DD7-CE23657E7947
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication Client	48cmb	Monitorable	OneAuth log {"Message":"[MSAL:0330]\tWARNING\tTryEnqueueMsaDeviceCredentialAcquisitionAndContinue:1092\tMsaDeviceOperationProvider is not available. Not attempting to register the device.","IsError":false}	08584CD1-109E-49E2-8DD7-CE23657E7947
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	bt3xg	Medium	Setting minAutoLogonLevel on auth parameter object {"RequestId":"1288","Level":1}	
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	bt3xh	Medium	Getting auth tokens for Identity {"RequestId":"1288","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1c	Medium	[COfficeCredStore] GetAuthScheme {"Message":"AuthSchemeIdcrlLive"}	
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	az7lt	Medium	[TokenEnumerator] Create {"Message":"Auth Handler: Creating TokenEnumerator for Url, identity, proxyScheme, and serverScheme.","Url":"<Urls are PII>","AuthSchemeProxy":0,"AuthSchemeServer":256}	
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	9427n	Medium	[AuthToken] TryParseCorrelationId {"Message":"Invalid request id - will not set as thread correlation","RequestId":"1288"}	
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	awuza	Medium	[CCredAccessorIdcrlLive] GetAuthHeader {"Message":"Requesting auth header for Url."}	
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityDocToServiceMapping	4q6un	Medium	[LiveIdDocToServiceMapping] GetLiveIdServiceParams {"Message":"Found mapping Url to service.","Url":"<Urls are PII>","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	
02/22/2026 00:47:13.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication Client	4ymfl	Medium	GetAuthenticatedServiceTicket {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","IsStubIdentity":false,"CorrelationId":"B4C41910-E8D7-4D5F-B273-3A7ACAEF9A5C","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	B4C41910-E8D7-4D5F-B273-3A7ACAEF9A5C
02/22/2026 00:47:13.177	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication Client	48cmb	Monitorable	OneAuth log {"Message":"[MSAL:0324]\tWARNING\tTryEnqueueMsaDeviceCredentialAcquisitionAndContinue:1092\tMsaDeviceOperationProvider is not available. Not attempting to register the device.","IsError":false}	B4C41910-E8D7-4D5F-B273-3A7ACAEF9A5C
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x3960	Microsoft OneNote	Identity Authentication Client	4wtrj	Medium	OneAuthLibrary Cache State {"CorrelationId":"08584cd1-109e-49e2-8dd7-ce23657e7947","CacheEnabled":false,"CacheHit":false,"Duration":14716,"Duration_units":"microseconds"}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication Client	4q6td	Medium	[BaseIdentity] GetAuthenticatedServiceTicket {"Message":"Erased m_currentTicketRequestErrors for identity and params","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	08584CD1-109E-49E2-8DD7-CE23657E7947
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication Client	4fq85	Medium	GetResourceIdCode using ServiceParams Target/Policy	08584CD1-109E-49E2-8DD7-CE23657E7947
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	4mzae	Medium	[CCredAccessorIdcrlLive] ServiceTicketFromIdentity {"Message":"Got token for ServiceParams","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true,"IsValid":true}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	az7lh	Medium	[AuthToken] AuthToken {"Message":"AuthToken created for authScheme and server/identity","AuthScheme":256}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	9427n	Medium	[AuthToken] TryParseCorrelationId {"Message":"Invalid request id - will not set as thread correlation","RequestId":"1289"}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	axidh	Medium	Processing request token {"RequestId":"1289","AuthReason":"Server"}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	axidj	Medium	Authenticating with LiveId token {"RequestId":"1289"}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	axide	Medium	Context: Processing request token, authReason='Any' {"RequestId":"1289"}	
02/22/2026 00:47:13.189	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	axidg	Medium	Set AutoLogonLevel {"RequestId":"1289","WindowsAutoLogonLevel":0}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x282C	Microsoft OneNote	Identity Authentication Client	4wtrj	Medium	OneAuthLibrary Cache State {"CorrelationId":"b4c41910-e8d7-4d5f-b273-3a7acaef9a5c","CacheEnabled":false,"CacheHit":false,"Duration":15352,"Duration_units":"microseconds"}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication Client	4q6td	Medium	[BaseIdentity] GetAuthenticatedServiceTicket {"Message":"Erased m_currentTicketRequestErrors for identity and params","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	B4C41910-E8D7-4D5F-B273-3A7ACAEF9A5C
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication Client	4fq85	Medium	GetResourceIdCode using ServiceParams Target/Policy	B4C41910-E8D7-4D5F-B273-3A7ACAEF9A5C
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	4mzae	Medium	[CCredAccessorIdcrlLive] ServiceTicketFromIdentity {"Message":"Got token for ServiceParams","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true,"IsValid":true}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	az7lh	Medium	[AuthToken] AuthToken {"Message":"AuthToken created for authScheme and server/identity","AuthScheme":256}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	9427n	Medium	[AuthToken] TryParseCorrelationId {"Message":"Invalid request id - will not set as thread correlation","RequestId":"1288"}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	axidh	Medium	Processing request token {"RequestId":"1288","AuthReason":"Server"}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	axidj	Medium	Authenticating with LiveId token {"RequestId":"1288"}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	axide	Medium	Context: Processing request token, authReason='Any' {"RequestId":"1288"}	
02/22/2026 00:47:13.191	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	axidg	Medium	Set AutoLogonLevel {"RequestId":"1288","WindowsAutoLogonLevel":0}	
02/22/2026 00:47:13.411	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	c081b	Medium	LastMileHttpTimings {"Timings":"[3] 0, [4] 0, [5] 0, [6] 15, [9] 220, [10] 220","RequestId":"1288","Result":0,"IsAsync":false,"Version":1}	
02/22/2026 00:47:13.412	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":256,"Reason":0,"TokenType":4}	
02/22/2026 00:47:13.412	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":256,"Reason":0,"TokenType":2}	
02/22/2026 00:47:13.412	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":0,"Reason":2,"TokenType":8}	
02/22/2026 00:47:13.412	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication Client	4rsdg	Medium	Failed to find the resourceIdcode	
02/22/2026 00:47:13.412	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Storage.RealTime.NoteItHttpRequestStreamSize","Flags":28147523457712385,"InternalSequenceNumber":1613586,"Time":"2026-02-22T00:47:13.412Z","Data.Scenario":"ReadContentPeerNotification","Data.RequestStreamSize":634}	
02/22/2026 00:47:13.413	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	c081b	Medium	LastMileHttpTimings {"Timings":"[3] 0, [4] 0, [5] 1, [6] 15, [9] 223, [10] 223","RequestId":"1289","Result":0,"IsAsync":false,"Version":1}	
02/22/2026 00:47:13.413	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":256,"Reason":0,"TokenType":4}	
02/22/2026 00:47:13.413	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":256,"Reason":0,"TokenType":2}	
02/22/2026 00:47:13.413	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":0,"Reason":2,"TokenType":8}	
02/22/2026 00:47:13.413	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication Client	4rsdg	Medium	Failed to find the resourceIdcode	
02/22/2026 00:47:13.414	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Storage.RealTime.NoteItHttpRequestStreamSize","Flags":28147523457712385,"InternalSequenceNumber":1613587,"Time":"2026-02-22T00:47:13.413Z","Data.Scenario":"ReadContentPeerNotification","Data.RequestStreamSize":591}	
02/22/2026 00:47:13.415	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	OneNote	4medg	Medium	Office.OneNote.Storage.NoteItParsedCMFSidecar	
02/22/2026 00:47:13.416	ONENOTE (0x9C94)	0x998	Microsoft OneNote	OneNote	4medg	Medium	Office.OneNote.Storage.NoteItParsedCMFSidecar	
02/22/2026 00:47:13.416	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	4js3n	Medium	Office.OneNote.Storage.RealTime.StoreUpdate {"Base":"[{00000000-0000-0000-0000-000000000000}{0}:{7DF43FA5-77F3-4B1C-B56B-24A05B492670}{1};{7111497F-1B6B-4209-9491-C98B04CF4C5A}{1}:{737A2481-AAC1-4B38-8409-B5E6BF6415D0}{1}]","Update_Preconditions":"[({00000000-0000-0000-0000-000000000000}{0},{7DF43FA5-77F3-4B1C-B56B-24A05B492670}{1});({7111497F-1B6B-4209-9491-C98B04CF4C5A}{1},{737A2481-AAC1-4B38-8409-B5E6BF6415D0}{1})]","Update_SyncToken":"[]","Server":"[{00000000-0000-0000-0000-000000000000}{0}:{7DF43FA5-77F3-4B1C-B56B-24A05B492670}{1};{7111497F-1B6B-4209-9491-C98B04CF4C5A}{1}:{737A2481-AAC1-4B38-8409-B5E6BF6415D0}{1}]"}	
02/22/2026 00:47:13.416	ONENOTE (0x9C94)	0x998	Microsoft OneNote	OneNote	a4wo7	Medium	Office.OneNote.Storage.Cache.RunningMerge	
